-- Merging decision tree log ---
application
INJECTED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/main/AndroidManifest.xml:3:5-29:19
INJECTED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/3ce0ccf59e1e2926947b60532c488ea3/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/3ce0ccf59e1e2926947b60532c488ea3/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/d53f6730c1b4f3635d13d4f4be665a04/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/d53f6730c1b4f3635d13d4f4be665a04/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/muhammadali/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/muhammadali/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/muhammadali/.gradle/caches/transforms-3/5b6e45660f16ea5f47796c28601e1030/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/muhammadali/.gradle/caches/transforms-3/5b6e45660f16ea5f47796c28601e1030/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/muhammadali/.gradle/caches/transforms-3/82be496a8e17cb3c531477774f51a7aa/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/muhammadali/.gradle/caches/transforms-3/82be496a8e17cb3c531477774f51a7aa/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/muhammadali/.gradle/caches/transforms-3/ef49afae270fc12393aa48ea7f0209e9/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/muhammadali/.gradle/caches/transforms-3/ef49afae270fc12393aa48ea7f0209e9/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/muhammadali/.gradle/caches/transforms-3/0ec24833bcd43ee10a55885887b0d0f3/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/muhammadali/.gradle/caches/transforms-3/0ec24833bcd43ee10a55885887b0d0f3/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/muhammadali/.gradle/caches/transforms-3/ead5c59f752702912f9d78448a350e80/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/muhammadali/.gradle/caches/transforms-3/ead5c59f752702912f9d78448a350e80/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/muhammadali/.gradle/caches/transforms-3/de2e3d766c502524f7798ee051981f94/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/muhammadali/.gradle/caches/transforms-3/de2e3d766c502524f7798ee051981f94/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/muhammadali/.gradle/caches/transforms-3/1e57c376d82b24c630cb04f0315703cb/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/muhammadali/.gradle/caches/transforms-3/1e57c376d82b24c630cb04f0315703cb/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/muhammadali/.gradle/caches/transforms-3/2b11cba3fea88033e4f0984309434199/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/muhammadali/.gradle/caches/transforms-3/2b11cba3fea88033e4f0984309434199/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/muhammadali/.gradle/caches/transforms-3/a2f9d9df5ca77173de64568fe501129f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/muhammadali/.gradle/caches/transforms-3/a2f9d9df5ca77173de64568fe501129f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/muhammadali/.gradle/caches/transforms-3/49b6bb0eba621dac31371879eef62264/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/muhammadali/.gradle/caches/transforms-3/49b6bb0eba621dac31371879eef62264/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/muhammadali/.gradle/caches/transforms-3/c0d61e5fb851dbf26089085d18496877/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/muhammadali/.gradle/caches/transforms-3/c0d61e5fb851dbf26089085d18496877/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/muhammadali/.gradle/caches/transforms-3/6832ff95e6a1b292c64fd1aa0676d30a/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/muhammadali/.gradle/caches/transforms-3/6832ff95e6a1b292c64fd1aa0676d30a/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/muhammadali/.gradle/caches/transforms-3/69c62fd927db6c21028fb331b212d767/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/muhammadali/.gradle/caches/transforms-3/69c62fd927db6c21028fb331b212d767/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/muhammadali/.gradle/caches/transforms-3/a79f8823ced625800e1f2650898a15f4/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/muhammadali/.gradle/caches/transforms-3/a79f8823ced625800e1f2650898a15f4/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/3a6c3a9cd73a39529d66f7ffcfede306/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/3a6c3a9cd73a39529d66f7ffcfede306/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/3c69e855abc6f703eaf4df5a31fe0365/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/3c69e855abc6f703eaf4df5a31fe0365/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/muhammadali/.gradle/caches/transforms-3/aefb9ac74908ffdd3c190cdd84606721/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/muhammadali/.gradle/caches/transforms-3/aefb9ac74908ffdd3c190cdd84606721/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/muhammadali/.gradle/caches/transforms-3/7287e5ea7b95eddddc908bf3cac69c02/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/muhammadali/.gradle/caches/transforms-3/7287e5ea7b95eddddc908bf3cac69c02/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/e65f2ac68c4addef790cb45ce7944592/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/e65f2ac68c4addef790cb45ce7944592/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/287692cd1ca7e65b71bc6d15304ea81c/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/287692cd1ca7e65b71bc6d15304ea81c/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/c071e8a18b523b5b9ccb5195b5b2b65a/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/c071e8a18b523b5b9ccb5195b5b2b65a/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muhammadali/.gradle/caches/transforms-3/8def2f4670096648b8c37f291c8a5a4a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muhammadali/.gradle/caches/transforms-3/8def2f4670096648b8c37f291c8a5a4a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/f4aaf78a25905c96dd87dd6d8524a95e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/f4aaf78a25905c96dd87dd6d8524a95e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/979269f2d131c012900fc7497523cd25/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/979269f2d131c012900fc7497523cd25/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/muhammadali/.gradle/caches/transforms-3/7b278f869f5a3e1838c7575b1fb631f8/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/muhammadali/.gradle/caches/transforms-3/7b278f869f5a3e1838c7575b1fb631f8/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/2dedab3cf7ef7e4cfc70c97092a04999/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/2dedab3cf7ef7e4cfc70c97092a04999/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/muhammadali/.gradle/caches/transforms-3/20e13b28e7e6acdc37a7b74fdc230775/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/muhammadali/.gradle/caches/transforms-3/20e13b28e7e6acdc37a7b74fdc230775/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/muhammadali/.gradle/caches/transforms-3/b3dbb71436a20e25bc481e1754a74b71/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/muhammadali/.gradle/caches/transforms-3/b3dbb71436a20e25bc481e1754a74b71/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/muhammadali/.gradle/caches/transforms-3/4351f2070cb094f2da74cce3d8ab0af1/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/muhammadali/.gradle/caches/transforms-3/4351f2070cb094f2da74cce3d8ab0af1/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/muhammadali/.gradle/caches/transforms-3/b7fe578146ba9a0a6fc8701cfb4293ea/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/muhammadali/.gradle/caches/transforms-3/b7fe578146ba9a0a6fc8701cfb4293ea/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/muhammadali/.gradle/caches/transforms-3/83b4a160ae86d0c651432042e9652c8e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/muhammadali/.gradle/caches/transforms-3/83b4a160ae86d0c651432042e9652c8e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/muhammadali/.gradle/caches/transforms-3/aea814eb12cc4aac38c46147d09574c0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/muhammadali/.gradle/caches/transforms-3/aea814eb12cc4aac38c46147d09574c0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/muhammadali/.gradle/caches/transforms-3/17fd6faf96e34b35d95847a7f022d25d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/muhammadali/.gradle/caches/transforms-3/17fd6faf96e34b35d95847a7f022d25d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/c9b3dc974cd7e89c871952063663cbcf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/c9b3dc974cd7e89c871952063663cbcf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/41db32966e22a299ffc5597663b97055/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/41db32966e22a299ffc5597663b97055/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/muhammadali/.gradle/caches/transforms-3/25303bfa731ad2ab17d3513b6410954f/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/muhammadali/.gradle/caches/transforms-3/25303bfa731ad2ab17d3513b6410954f/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/90c8883de1eb4e659ad6246d2375e6a9/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/90c8883de1eb4e659ad6246d2375e6a9/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/df49c5ccabcc93c70e3456a49e420f4c/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/df49c5ccabcc93c70e3456a49e420f4c/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/331e6def37b6f31d44e288907978ac31/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/331e6def37b6f31d44e288907978ac31/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/ae61ab4d014edf7aa82827a5683af671/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/ae61ab4d014edf7aa82827a5683af671/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/25d7fb859c1c2408c467a9384501f08d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/25d7fb859c1c2408c467a9384501f08d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/454bc818b7e897e5b819765a3621dbd5/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/454bc818b7e897e5b819765a3621dbd5/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/5a0964ab42277feb25ad7d19376c0b8d/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/5a0964ab42277feb25ad7d19376c0b8d/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/muhammadali/.gradle/caches/transforms-3/730a834efae1cfb0c34f91c365ba9742/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/muhammadali/.gradle/caches/transforms-3/730a834efae1cfb0c34f91c365ba9742/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/muhammadali/.gradle/caches/transforms-3/b27c17aeec769e792d1edffa84dd5a2b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/muhammadali/.gradle/caches/transforms-3/b27c17aeec769e792d1edffa84dd5a2b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muhammadali/.gradle/caches/transforms-3/90aa9d9c4ebf757e896074e911cf189b/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muhammadali/.gradle/caches/transforms-3/90aa9d9c4ebf757e896074e911cf189b/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/93236238d13581b2649807ac9c9ccf1a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/93236238d13581b2649807ac9c9ccf1a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/c466407d0bf836831861619a3905ecbd/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/c466407d0bf836831861619a3905ecbd/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/muhammadali/.gradle/caches/transforms-3/c0acdb96f3544722b4ad61ef1c790068/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/muhammadali/.gradle/caches/transforms-3/c0acdb96f3544722b4ad61ef1c790068/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/muhammadali/.gradle/caches/transforms-3/8db813eb8aefdbe335df79386252ee91/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/muhammadali/.gradle/caches/transforms-3/8db813eb8aefdbe335df79386252ee91/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/muhammadali/.gradle/caches/transforms-3/b8df0954019b34165fbe9eded0542177/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/muhammadali/.gradle/caches/transforms-3/b8df0954019b34165fbe9eded0542177/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/muhammadali/.gradle/caches/transforms-3/b9f1ea6efbb826a36f2ce3f86b5b33a2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/muhammadali/.gradle/caches/transforms-3/b9f1ea6efbb826a36f2ce3f86b5b33a2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/muhammadali/.gradle/caches/transforms-3/68cf6d9920e8d0ac45d97f3c5d1165af/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/muhammadali/.gradle/caches/transforms-3/68cf6d9920e8d0ac45d97f3c5d1165af/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/muhammadali/.gradle/caches/transforms-3/25f6e0072e5c5a00fa3a030d7df8362c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/muhammadali/.gradle/caches/transforms-3/25f6e0072e5c5a00fa3a030d7df8362c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/muhammadali/.gradle/caches/transforms-3/127474e0a8c9b98f4dc05247e0e6259c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/muhammadali/.gradle/caches/transforms-3/127474e0a8c9b98f4dc05247e0e6259c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/muhammadali/.gradle/caches/transforms-3/54523ce56574f1f0f17d2ee26ae5ad50/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/muhammadali/.gradle/caches/transforms-3/54523ce56574f1f0f17d2ee26ae5ad50/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/muhammadali/.gradle/caches/transforms-3/7fca53f005448ab67d6e3c315d2eef51/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/muhammadali/.gradle/caches/transforms-3/7fca53f005448ab67d6e3c315d2eef51/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/muhammadali/.gradle/caches/transforms-3/dc158d739d0474ced991589092bc17d5/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/muhammadali/.gradle/caches/transforms-3/dc158d739d0474ced991589092bc17d5/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
